CUPS;FECHA-HORA;INV / VER;PERIODO TARIFARIO;CONSUMO Wh;GENERACION Wh;
ES0021000008305769EY;2024/07/01 01:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/01 02:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/01 03:00;1;Valle;21;1;
ES0021000008305769EY;2024/07/01 04:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/01 05:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/01 06:00;1;Valle;81;0;
ES0021000008305769EY;2024/07/01 07:00;1;Valle;377;0;
ES0021000008305769EY;2024/07/01 08:00;1;Valle;400;0;
ES0021000008305769EY;2024/07/01 09:00;1;Llano;291;0;
ES0021000008305769EY;2024/07/01 10:00;1;Llano;378;0;
ES0021000008305769EY;2024/07/01 11:00;1;Punta;244;0;
ES0021000008305769EY;2024/07/01 12:00;1;Punta;55;1;
ES0021000008305769EY;2024/07/01 13:00;1;Punta;23;47;
ES0021000008305769EY;2024/07/01 14:00;1;Punta;4;2350;
ES0021000008305769EY;2024/07/01 15:00;1;Llano;0;2819;
ES0021000008305769EY;2024/07/01 16:00;1;Llano;4;2046;
ES0021000008305769EY;2024/07/01 17:00;1;Llano;38;114;
ES0021000008305769EY;2024/07/01 18:00;1;Llano;0;2038;
ES0021000008305769EY;2024/07/01 19:00;1;Punta;0;1739;
ES0021000008305769EY;2024/07/01 20:00;1;Punta;0;820;
ES0021000008305769EY;2024/07/01 21:00;1;Punta;28;0;
ES0021000008305769EY;2024/07/01 22:00;1;Punta;14;1;
ES0021000008305769EY;2024/07/01 23:00;1;Llano;14;0;
ES0021000008305769EY;2024/07/02 00:00;1;Llano;15;0;
ES0021000008305769EY;2024/07/02 01:00;1;Valle;15;1;
ES0021000008305769EY;2024/07/02 02:00;1;Valle;15;0;
ES0021000008305769EY;2024/07/02 03:00;1;Valle;16;0;
ES0021000008305769EY;2024/07/02 04:00;1;Valle;15;0;
ES0021000008305769EY;2024/07/02 05:00;1;Valle;156;0;
ES0021000008305769EY;2024/07/02 06:00;1;Valle;449;0;
ES0021000008305769EY;2024/07/02 07:00;1;Valle;408;0;
ES0021000008305769EY;2024/07/02 08:00;1;Valle;281;0;
ES0021000008305769EY;2024/07/02 09:00;1;Llano;240;0;
ES0021000008305769EY;2024/07/02 10:00;1;Llano;640;1;
ES0021000008305769EY;2024/07/02 11:00;1;Punta;51;0;
ES0021000008305769EY;2024/07/02 12:00;1;Punta;49;2;
ES0021000008305769EY;2024/07/02 13:00;1;Punta;36;160;
ES0021000008305769EY;2024/07/02 14:00;1;Punta;0;2685;
ES0021000008305769EY;2024/07/02 15:00;1;Llano;0;3234;
ES0021000008305769EY;2024/07/02 16:00;1;Llano;0;3236;
ES0021000008305769EY;2024/07/02 17:00;1;Llano;0;2810;
ES0021000008305769EY;2024/07/02 18:00;1;Llano;0;1923;
ES0021000008305769EY;2024/07/02 19:00;1;Punta;0;1410;
ES0021000008305769EY;2024/07/02 20:00;1;Punta;2;653;
ES0021000008305769EY;2024/07/02 21:00;1;Punta;12;29;
ES0021000008305769EY;2024/07/02 22:00;1;Punta;20;1;
ES0021000008305769EY;2024/07/02 23:00;1;Llano;21;0;
ES0021000008305769EY;2024/07/03 00:00;1;Llano;22;0;
ES0021000008305769EY;2024/07/03 01:00;1;Valle;21;1;
ES0021000008305769EY;2024/07/03 02:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/03 03:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/03 04:00;1;Valle;20;1;
ES0021000008305769EY;2024/07/03 05:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/03 06:00;1;Valle;298;0;
ES0021000008305769EY;2024/07/03 07:00;1;Valle;386;0;
ES0021000008305769EY;2024/07/03 08:00;1;Valle;362;0;
ES0021000008305769EY;2024/07/03 09:00;1;Llano;291;0;
ES0021000008305769EY;2024/07/03 10:00;1;Llano;95;0;
ES0021000008305769EY;2024/07/03 11:00;1;Punta;53;0;
ES0021000008305769EY;2024/07/03 12:00;1;Punta;49;1;
ES0021000008305769EY;2024/07/03 13:00;1;Punta;13;731;
ES0021000008305769EY;2024/07/03 14:00;1;Punta;0;2645;
ES0021000008305769EY;2024/07/03 15:00;1;Llano;0;3076;
ES0021000008305769EY;2024/07/03 16:00;1;Llano;0;3431;
ES0021000008305769EY;2024/07/03 17:00;1;Llano;0;2845;
ES0021000008305769EY;2024/07/03 18:00;1;Llano;0;1961;
ES0021000008305769EY;2024/07/03 19:00;1;Punta;0;1420;
ES0021000008305769EY;2024/07/03 20:00;1;Punta;0;802;
ES0021000008305769EY;2024/07/03 21:00;1;Punta;9;80;
ES0021000008305769EY;2024/07/03 22:00;1;Punta;14;0;
ES0021000008305769EY;2024/07/03 23:00;1;Llano;14;0;
ES0021000008305769EY;2024/07/04 00:00;1;Llano;14;0;
ES0021000008305769EY;2024/07/04 01:00;1;Valle;13;1;
ES0021000008305769EY;2024/07/04 02:00;1;Valle;14;0;
ES0021000008305769EY;2024/07/04 03:00;1;Valle;13;0;
ES0021000008305769EY;2024/07/04 04:00;1;Valle;13;1;
ES0021000008305769EY;2024/07/04 05:00;1;Valle;49;0;
ES0021000008305769EY;2024/07/04 06:00;1;Valle;359;0;
ES0021000008305769EY;2024/07/04 07:00;1;Valle;402;0;
ES0021000008305769EY;2024/07/04 08:00;1;Valle;351;0;
ES0021000008305769EY;2024/07/04 09:00;1;Llano;217;0;
ES0021000008305769EY;2024/07/04 10:00;1;Llano;126;0;
ES0021000008305769EY;2024/07/04 11:00;1;Punta;49;1;
ES0021000008305769EY;2024/07/04 12:00;1;Punta;48;1;
ES0021000008305769EY;2024/07/04 13:00;1;Punta;23;420;
ES0021000008305769EY;2024/07/04 14:00;1;Punta;0;2342;
ES0021000008305769EY;2024/07/04 15:00;1;Llano;7;2513;
ES0021000008305769EY;2024/07/04 16:00;1;Llano;0;3169;
ES0021000008305769EY;2024/07/04 17:00;1;Llano;0;2736;
ES0021000008305769EY;2024/07/04 18:00;1;Llano;10;972;
ES0021000008305769EY;2024/07/04 19:00;1;Punta;4;1392;
ES0021000008305769EY;2024/07/04 20:00;1;Punta;4;703;
ES0021000008305769EY;2024/07/04 21:00;1;Punta;9;98;
ES0021000008305769EY;2024/07/04 22:00;1;Punta;16;1;
ES0021000008305769EY;2024/07/04 23:00;1;Llano;17;0;
ES0021000008305769EY;2024/07/05 00:00;1;Llano;21;0;
ES0021000008305769EY;2024/07/05 01:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/05 02:00;1;Valle;21;1;
ES0021000008305769EY;2024/07/05 03:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/05 04:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/05 05:00;1;Valle;26;0;
ES0021000008305769EY;2024/07/05 06:00;1;Valle;371;0;
ES0021000008305769EY;2024/07/05 07:00;1;Valle;417;0;
ES0021000008305769EY;2024/07/05 08:00;1;Valle;230;0;
ES0021000008305769EY;2024/07/05 09:00;1;Llano;67;0;
ES0021000008305769EY;2024/07/05 10:00;1;Llano;53;1;
ES0021000008305769EY;2024/07/05 11:00;1;Punta;52;1;
ES0021000008305769EY;2024/07/05 12:00;1;Punta;50;1;
ES0021000008305769EY;2024/07/05 13:00;1;Punta;28;612;
ES0021000008305769EY;2024/07/05 14:00;1;Punta;0;2897;
ES0021000008305769EY;2024/07/05 15:00;1;Llano;0;3017;
ES0021000008305769EY;2024/07/05 16:00;1;Llano;0;3020;
ES0021000008305769EY;2024/07/05 17:00;1;Llano;0;2602;
ES0021000008305769EY;2024/07/05 18:00;1;Llano;0;1967;
ES0021000008305769EY;2024/07/05 19:00;1;Punta;0;1363;
ES0021000008305769EY;2024/07/05 20:00;1;Punta;1;476;
ES0021000008305769EY;2024/07/05 21:00;1;Punta;16;3;
ES0021000008305769EY;2024/07/05 22:00;1;Punta;14;0;
ES0021000008305769EY;2024/07/05 23:00;1;Llano;13;0;
ES0021000008305769EY;2024/07/06 00:00;1;Llano;15;0;
ES0021000008305769EY;2024/07/06 01:00;1;Valle;16;1;
ES0021000008305769EY;2024/07/06 02:00;1;Valle;16;0;
ES0021000008305769EY;2024/07/06 03:00;1;Valle;18;0;
ES0021000008305769EY;2024/07/06 04:00;1;Valle;16;0;
ES0021000008305769EY;2024/07/06 05:00;1;Valle;259;1;
ES0021000008305769EY;2024/07/06 06:00;1;Valle;388;0;
ES0021000008305769EY;2024/07/06 07:00;1;Valle;401;0;
ES0021000008305769EY;2024/07/06 08:00;1;Valle;282;0;
ES0021000008305769EY;2024/07/06 09:00;1;Valle;127;0;
ES0021000008305769EY;2024/07/06 10:00;1;Valle;98;0;
ES0021000008305769EY;2024/07/06 11:00;1;Valle;52;0;
ES0021000008305769EY;2024/07/06 12:00;1;Valle;49;1;
ES0021000008305769EY;2024/07/06 13:00;1;Valle;31;0;
ES0021000008305769EY;2024/07/06 14:00;1;Valle;3;254;
ES0021000008305769EY;2024/07/06 15:00;1;Valle;248;212;
ES0021000008305769EY;2024/07/06 16:00;1;Valle;82;322;
ES0021000008305769EY;2024/07/06 17:00;1;Valle;35;251;
ES0021000008305769EY;2024/07/06 18:00;1;Valle;1496;1;
ES0021000008305769EY;2024/07/06 19:00;1;Valle;1249;0;
ES0021000008305769EY;2024/07/06 20:00;1;Valle;1027;0;
ES0021000008305769EY;2024/07/06 21:00;1;Valle;792;0;
ES0021000008305769EY;2024/07/06 22:00;1;Valle;589;0;
ES0021000008305769EY;2024/07/06 23:00;1;Valle;589;0;
ES0021000008305769EY;2024/07/07 00:00;1;Valle;556;0;
ES0021000008305769EY;2024/07/07 01:00;1;Valle;528;0;
ES0021000008305769EY;2024/07/07 02:00;1;Valle;441;0;
ES0021000008305769EY;2024/07/07 03:00;1;Valle;461;0;
ES0021000008305769EY;2024/07/07 04:00;1;Valle;434;0;
ES0021000008305769EY;2024/07/07 05:00;1;Valle;428;0;
ES0021000008305769EY;2024/07/07 06:00;1;Valle;507;0;
ES0021000008305769EY;2024/07/07 07:00;1;Valle;443;0;
ES0021000008305769EY;2024/07/07 08:00;1;Valle;283;0;
ES0021000008305769EY;2024/07/07 09:00;1;Valle;119;0;
ES0021000008305769EY;2024/07/07 10:00;1;Valle;144;0;
ES0021000008305769EY;2024/07/07 11:00;1;Valle;875;23;
ES0021000008305769EY;2024/07/07 12:00;1;Valle;53;3;
ES0021000008305769EY;2024/07/07 13:00;1;Valle;51;1;
ES0021000008305769EY;2024/07/07 14:00;1;Valle;28;380;
ES0021000008305769EY;2024/07/07 15:00;1;Valle;0;2534;
ES0021000008305769EY;2024/07/07 16:00;1;Valle;1;2864;
ES0021000008305769EY;2024/07/07 17:00;1;Valle;2;2835;
ES0021000008305769EY;2024/07/07 18:00;1;Valle;0;1947;
ES0021000008305769EY;2024/07/07 19:00;1;Valle;1;1172;
ES0021000008305769EY;2024/07/07 20:00;1;Valle;2;635;
ES0021000008305769EY;2024/07/07 21:00;1;Valle;14;0;
ES0021000008305769EY;2024/07/07 22:00;1;Valle;17;1;
ES0021000008305769EY;2024/07/07 23:00;1;Valle;18;0;
ES0021000008305769EY;2024/07/08 00:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/08 01:00;1;Valle;19;0;
ES0021000008305769EY;2024/07/08 02:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/08 03:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/08 04:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/08 05:00;1;Valle;20;1;
ES0021000008305769EY;2024/07/08 06:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/08 07:00;1;Valle;276;0;
ES0021000008305769EY;2024/07/08 08:00;1;Valle;320;0;
ES0021000008305769EY;2024/07/08 09:00;1;Llano;239;0;
ES0021000008305769EY;2024/07/08 10:00;1;Llano;285;0;
ES0021000008305769EY;2024/07/08 11:00;1;Punta;135;0;
ES0021000008305769EY;2024/07/08 12:00;1;Punta;56;0;
ES0021000008305769EY;2024/07/08 13:00;1;Punta;25;129;
ES0021000008305769EY;2024/07/08 14:00;1;Punta;0;2246;
ES0021000008305769EY;2024/07/08 15:00;1;Llano;0;2685;
ES0021000008305769EY;2024/07/08 16:00;1;Llano;0;2510;
ES0021000008305769EY;2024/07/08 17:00;1;Llano;0;2876;
ES0021000008305769EY;2024/07/08 18:00;1;Llano;0;2048;
ES0021000008305769EY;2024/07/08 19:00;1;Punta;0;1447;
ES0021000008305769EY;2024/07/08 20:00;1;Punta;1;855;
ES0021000008305769EY;2024/07/08 21:00;1;Punta;7;164;
ES0021000008305769EY;2024/07/08 22:00;1;Punta;17;0;
ES0021000008305769EY;2024/07/08 23:00;1;Llano;19;0;
ES0021000008305769EY;2024/07/09 00:00;1;Llano;20;1;
ES0021000008305769EY;2024/07/09 01:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/09 02:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/09 03:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/09 04:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/09 05:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/09 06:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/09 07:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/09 08:00;1;Valle;29;0;
ES0021000008305769EY;2024/07/09 09:00;1;Llano;59;0;
ES0021000008305769EY;2024/07/09 10:00;1;Llano;45;1;
ES0021000008305769EY;2024/07/09 11:00;1;Punta;55;0;
ES0021000008305769EY;2024/07/09 12:00;1;Punta;51;0;
ES0021000008305769EY;2024/07/09 13:00;1;Punta;17;1264;
ES0021000008305769EY;2024/07/09 14:00;1;Punta;0;2749;
ES0021000008305769EY;2024/07/09 15:00;1;Llano;1;2709;
ES0021000008305769EY;2024/07/09 16:00;1;Llano;0;2910;
ES0021000008305769EY;2024/07/09 17:00;1;Llano;0;2894;
ES0021000008305769EY;2024/07/09 18:00;1;Llano;0;1822;
ES0021000008305769EY;2024/07/09 19:00;1;Punta;0;1422;
ES0021000008305769EY;2024/07/09 20:00;1;Punta;0;912;
ES0021000008305769EY;2024/07/09 21:00;1;Punta;14;164;
ES0021000008305769EY;2024/07/09 22:00;1;Punta;20;0;
ES0021000008305769EY;2024/07/09 23:00;1;Llano;21;0;
ES0021000008305769EY;2024/07/10 00:00;1;Llano;21;0;
ES0021000008305769EY;2024/07/10 01:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/10 02:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/10 03:00;1;Valle;21;1;
ES0021000008305769EY;2024/07/10 04:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/10 05:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/10 06:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/10 07:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/10 08:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/10 09:00;1;Llano;21;0;
ES0021000008305769EY;2024/07/10 10:00;1;Llano;59;0;
ES0021000008305769EY;2024/07/10 11:00;1;Punta;57;1;
ES0021000008305769EY;2024/07/10 12:00;1;Punta;51;0;
ES0021000008305769EY;2024/07/10 13:00;1;Punta;30;576;
ES0021000008305769EY;2024/07/10 14:00;1;Punta;0;2858;
ES0021000008305769EY;2024/07/10 15:00;1;Llano;0;3250;
ES0021000008305769EY;2024/07/10 16:00;1;Llano;0;3278;
ES0021000008305769EY;2024/07/10 17:00;1;Llano;0;2953;
ES0021000008305769EY;2024/07/10 18:00;1;Llano;0;2063;
ES0021000008305769EY;2024/07/10 19:00;1;Punta;0;1577;
ES0021000008305769EY;2024/07/10 20:00;1;Punta;0;742;
ES0021000008305769EY;2024/07/10 21:00;1;Punta;11;86;
ES0021000008305769EY;2024/07/10 22:00;1;Punta;14;0;
ES0021000008305769EY;2024/07/10 23:00;1;Llano;15;1;
ES0021000008305769EY;2024/07/11 00:00;1;Llano;14;0;
ES0021000008305769EY;2024/07/11 01:00;1;Valle;14;0;
ES0021000008305769EY;2024/07/11 02:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/11 03:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/11 04:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/11 05:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/11 06:00;1;Valle;108;0;
ES0021000008305769EY;2024/07/11 07:00;1;Valle;317;0;
ES0021000008305769EY;2024/07/11 08:00;1;Valle;228;0;
ES0021000008305769EY;2024/07/11 09:00;1;Llano;160;0;
ES0021000008305769EY;2024/07/11 10:00;1;Llano;69;0;
ES0021000008305769EY;2024/07/11 11:00;1;Punta;205;7;
ES0021000008305769EY;2024/07/11 12:00;1;Punta;54;15;
ES0021000008305769EY;2024/07/11 13:00;1;Punta;43;1;
ES0021000008305769EY;2024/07/11 14:00;1;Punta;7;1441;
ES0021000008305769EY;2024/07/11 15:00;1;Llano;0;2895;
ES0021000008305769EY;2024/07/11 16:00;1;Llano;0;3087;
ES0021000008305769EY;2024/07/11 17:00;1;Llano;0;2509;
ES0021000008305769EY;2024/07/11 18:00;1;Llano;0;1908;
ES0021000008305769EY;2024/07/11 19:00;1;Punta;0;1353;
ES0021000008305769EY;2024/07/11 20:00;1;Punta;0;525;
ES0021000008305769EY;2024/07/11 21:00;1;Punta;23;3;
ES0021000008305769EY;2024/07/11 22:00;1;Punta;22;0;
ES0021000008305769EY;2024/07/11 23:00;1;Llano;22;0;
ES0021000008305769EY;2024/07/12 00:00;1;Llano;23;0;
ES0021000008305769EY;2024/07/12 01:00;1;Valle;23;1;
ES0021000008305769EY;2024/07/12 02:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/12 03:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/12 04:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/12 05:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/12 06:00;1;Valle;350;0;
ES0021000008305769EY;2024/07/12 07:00;1;Valle;476;0;
ES0021000008305769EY;2024/07/12 08:00;1;Valle;326;0;
ES0021000008305769EY;2024/07/12 09:00;1;Llano;202;0;
ES0021000008305769EY;2024/07/12 10:00;1;Llano;104;0;
ES0021000008305769EY;2024/07/12 11:00;1;Punta;58;2;
ES0021000008305769EY;2024/07/12 12:00;1;Punta;54;1;
ES0021000008305769EY;2024/07/12 13:00;1;Punta;37;63;
ES0021000008305769EY;2024/07/12 14:00;1;Punta;7;2143;
ES0021000008305769EY;2024/07/12 15:00;1;Llano;3;2969;
ES0021000008305769EY;2024/07/12 16:00;1;Llano;1;3118;
ES0021000008305769EY;2024/07/12 17:00;1;Llano;1;2750;
ES0021000008305769EY;2024/07/12 18:00;1;Llano;0;1864;
ES0021000008305769EY;2024/07/12 19:00;1;Punta;0;1397;
ES0021000008305769EY;2024/07/12 20:00;1;Punta;0;614;
ES0021000008305769EY;2024/07/12 21:00;1;Punta;13;50;
ES0021000008305769EY;2024/07/12 22:00;1;Punta;17;0;
ES0021000008305769EY;2024/07/12 23:00;1;Llano;19;0;
ES0021000008305769EY;2024/07/13 00:00;1;Llano;18;1;
ES0021000008305769EY;2024/07/13 01:00;1;Valle;19;0;
ES0021000008305769EY;2024/07/13 02:00;1;Valle;20;0;
ES0021000008305769EY;2024/07/13 03:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/13 04:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/13 05:00;1;Valle;51;0;
ES0021000008305769EY;2024/07/13 06:00;1;Valle;390;0;
ES0021000008305769EY;2024/07/13 07:00;1;Valle;428;0;
ES0021000008305769EY;2024/07/13 08:00;1;Valle;399;0;
ES0021000008305769EY;2024/07/13 09:00;1;Valle;320;0;
ES0021000008305769EY;2024/07/13 10:00;1;Valle;237;0;
ES0021000008305769EY;2024/07/13 11:00;1;Valle;75;0;
ES0021000008305769EY;2024/07/13 12:00;1;Valle;47;6;
ES0021000008305769EY;2024/07/13 13:00;1;Valle;58;11;
ES0021000008305769EY;2024/07/13 14:00;1;Valle;63;21;
ES0021000008305769EY;2024/07/13 15:00;1;Valle;28;403;
ES0021000008305769EY;2024/07/13 16:00;1;Valle;8;1553;
ES0021000008305769EY;2024/07/13 17:00;1;Valle;0;1852;
ES0021000008305769EY;2024/07/13 18:00;1;Valle;0;1677;
ES0021000008305769EY;2024/07/13 19:00;1;Valle;25;389;
ES0021000008305769EY;2024/07/13 20:00;1;Valle;20;569;
ES0021000008305769EY;2024/07/13 21:00;1;Valle;28;1;
ES0021000008305769EY;2024/07/13 22:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/13 23:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/14 00:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/14 01:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/14 02:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/14 03:00;1;Valle;210;0;
ES0021000008305769EY;2024/07/14 04:00;1;Valle;456;0;
ES0021000008305769EY;2024/07/14 05:00;1;Valle;482;0;
ES0021000008305769EY;2024/07/14 06:00;1;Valle;442;0;
ES0021000008305769EY;2024/07/14 07:00;1;Valle;407;0;
ES0021000008305769EY;2024/07/14 08:00;1;Valle;313;0;
ES0021000008305769EY;2024/07/14 09:00;1;Valle;103;0;
ES0021000008305769EY;2024/07/14 10:00;1;Valle;426;1;
ES0021000008305769EY;2024/07/14 11:00;1;Valle;705;1;
ES0021000008305769EY;2024/07/14 12:00;1;Valle;249;192;
ES0021000008305769EY;2024/07/14 13:00;1;Valle;38;16;
ES0021000008305769EY;2024/07/14 14:00;1;Valle;2;1487;
ES0021000008305769EY;2024/07/14 15:00;1;Valle;0;3171;
ES0021000008305769EY;2024/07/14 16:00;1;Valle;0;3165;
ES0021000008305769EY;2024/07/14 17:00;1;Valle;0;2814;
ES0021000008305769EY;2024/07/14 18:00;1;Valle;0;1991;
ES0021000008305769EY;2024/07/14 19:00;1;Valle;0;1389;
ES0021000008305769EY;2024/07/14 20:00;1;Valle;2;697;
ES0021000008305769EY;2024/07/14 21:00;1;Valle;15;25;
ES0021000008305769EY;2024/07/14 22:00;1;Valle;21;0;
ES0021000008305769EY;2024/07/14 23:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/15 00:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/15 01:00;1;Valle;23;1;
ES0021000008305769EY;2024/07/15 02:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/15 03:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/15 04:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/15 05:00;1;Valle;113;0;
ES0021000008305769EY;2024/07/15 06:00;1;Valle;420;0;
ES0021000008305769EY;2024/07/15 07:00;1;Valle;436;0;
ES0021000008305769EY;2024/07/15 08:00;1;Valle;327;0;
ES0021000008305769EY;2024/07/15 09:00;1;Llano;183;0;
ES0021000008305769EY;2024/07/15 10:00;1;Llano;79;0;
ES0021000008305769EY;2024/07/15 11:00;1;Punta;58;0;
ES0021000008305769EY;2024/07/15 12:00;1;Punta;49;13;
ES0021000008305769EY;2024/07/15 13:00;1;Punta;49;1;
ES0021000008305769EY;2024/07/15 14:00;1;Punta;16;942;
ES0021000008305769EY;2024/07/15 15:00;1;Llano;0;2810;
ES0021000008305769EY;2024/07/15 16:00;1;Llano;0;2589;
ES0021000008305769EY;2024/07/15 17:00;1;Llano;0;2406;
ES0021000008305769EY;2024/07/15 18:00;1;Llano;0;1688;
ES0021000008305769EY;2024/07/15 19:00;1;Punta;0;1253;
ES0021000008305769EY;2024/07/15 20:00;1;Punta;20;506;
ES0021000008305769EY;2024/07/15 21:00;1;Punta;19;46;
ES0021000008305769EY;2024/07/15 22:00;1;Punta;17;0;
ES0021000008305769EY;2024/07/15 23:00;1;Llano;22;0;
ES0021000008305769EY;2024/07/16 00:00;1;Llano;22;0;
ES0021000008305769EY;2024/07/16 01:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/16 02:00;1;Valle;23;0;
ES0021000008305769EY;2024/07/16 03:00;1;Valle;23;1;
ES0021000008305769EY;2024/07/16 04:00;1;Valle;22;0;
ES0021000008305769EY;2024/07/16 05:00;1;Valle;156;0;
ES0021000008305769EY;2024/07/16 06:00;1;Valle;381;0;
ES0021000008305769EY;2024/07/16 07:00;1;Valle;434;0;
ES0021000008305769EY;2024/07/16 08:00;1;Valle;362;0;
ES0021000008305769EY;2024/07/16 09:00;1;Llano;116;0;
ES0021000008305769EY;2024/07/16 10:00;1;Llano;75;0;
ES0021000008305769EY;2024/07/16 11:00;1;Punta;56;2;
